1,0.339121775,6,,,aver,var,pearsonr,p-value,spearmanr,p-value
2,0.467858908,7,,1~190,0.497645855,0.008536277,-0.215478127,0.0028,-0.198815812,0.0075
3,0.402571671,6,,1~396,0.531161896,0.011471594,-0.154458518,0.0021,-0.12955475,0.0099
4,0.391517317,8,,,,,,,,
5,0.395584116,3,,,,,,,,
6,0.512656103,3,,,,,,,,
7,0.35592445,6,,,,,,,,
8,0.611423581,1,,,,,,,,
9,0.384348871,3,,,,,,,,
10,0.336210206,5,,,,,,,,
11,0.585656377,7,,,,,,,,
12,0.35034394,2,,,,,,,,
13,0.475449593,3,,,,,,,,
14,0.502206506,8,,,,,,,,
15,0.449828,8,,,,,,,,
16,0.691298901,1,,,,,,,,
17,0.446638279,4,,,,,,,,
18,0.393097078,7,,,,,,,,
19,0.440770646,6,,,,,,,,
20,0.565206931,7,,,,,,,,
21,0.503191898,2,,,,,,,,
22,0.486929353,5,,,,,,,,
23,0.609108063,5,,,,,,,,
24,0.572383185,6,,,,,,,,
25,0.453673785,9,,,,,,,,
26,0.528864092,5,,,,,,,,
27,0.558740999,3,,,,,,,,
28,0.567954533,3,,,,,,,,
29,0.44521723,8,,,,,,,,
30,0.423811948,8,,,,,,,,
31,0.533942246,9,,,,,,,,
32,0.36279749,7,,,,,,,,
33,0.511533944,5,,,,,,,,
34,0.369093658,4,,,,,,,,
35,0.408065064,7,,,,,,,,
36,0.291550007,8,,,,,,,,
37,0.456188064,6,,,,,,,,
38,0.321586188,8,,,,,,,,
39,0.492029885,2,,,,,,,,
40,0.465098918,8,,,,,,,,
41,0.437991581,7,,,,,,,,
42,0.446490614,4,,,,,,,,
43,0.413717897,6,,,,,,,,
44,0.613883196,3,,,,,,,,
45,0.688713895,3,,,,,,,,
46,0.481036329,4,,,,,,,,
47,0.501775507,1,,,,,,,,
48,0.491652513,6,,,,,,,,
49,0.4486792,7,,,,,,,,
50,0.394487845,5,,,,,,,,
51,0.554987292,8,,,,,,,,
52,0.537080557,5,,,,,,,,
53,0.466458057,9,,,,,,,,
54,0.318219365,9,,,,,,,,
55,0.400177191,3,,,,,,,,
56,0.340644837,7,,,,,,,,
57,0.437796577,2,,,,,,,,
58,0.475358559,6,,,,,,,,
59,0.376889176,7,,,,,,,,
60,0.481997971,6,,,,,,,,
61,0.533259361,4,,,,,,,,
62,0.395703679,6,,,,,,,,
63,0.387925712,8,,,,,,,,
64,0.409719663,7,,,,,,,,
65,0.468224137,1,,,,,,,,
66,0.471543288,4,,,,,,,,
67,0.540181392,5,,,,,,,,
68,0.50491346,5,,,,,,,,
69,0.523383074,6,,,,,,,,
70,0.659526438,5,,,,,,,,
71,0.617530853,4,,,,,,,,
72,0.410067425,6,,,,,,,,
73,0.745030559,8,,,,,,,,
74,0.467031511,8,,,,,,,,
75,0.53206129,4,,,,,,,,
76,0.444916943,4,,,,,,,,
77,0.572933377,7,,,,,,,,
78,0.444800799,4,,,,,,,,
79,0.445496842,4,,,,,,,,
80,0.611685494,3,,,,,,,,
81,0.538251004,8,,,,,,,,
82,0.531991665,8,,,,,,,,
83,0.496498217,5,,,,,,,,
84,0.531059185,6,,,,,,,,
85,0.636979224,6,,,,,,,,
86,0.551018597,5,,,,,,,,
87,0.541032535,9,,,,,,,,
88,0.66150984,2,,,,,,,,
89,0.557462118,2,,,,,,,,
90,0.496001615,4,,,,,,,,
91,0.47546443,3,,,,,,,,
92,0.479040573,5,,,,,,,,
93,0.419925135,2,,,,,,,,
94,0.423938767,6,,,,,,,,
95,0.476401898,8,,,,,,,,
96,0.724181486,3,,,,,,,,
97,0.514922884,7,,,,,,,,
98,0.426687277,4,,,,,,,,
99,0.463712219,4,,,,,,,,
100,0.484514372,8,,,,,,,,
101,0.661138215,2,,,,,,,,
102,0.408766903,3,,,,,,,,
103,0.42821404,7,,,,,,,,
104,0.539614079,5,,,,,,,,
105,0.510368778,6,,,,,,,,
106,0.607906517,8,,,,,,,,
107,0.558349159,7,,,,,,,,
108,0.577825007,6,,,,,,,,
109,0.620110639,5,,,,,,,,
110,0.675288192,5,,,,,,,,
111,0.642373143,7,,,,,,,,
112,0.472536799,6,,,,,,,,
113,0.501611523,7,,,,,,,,
114,0.436835387,5,,,,,,,,
115,0.508485083,5,,,,,,,,
116,0.453443978,4,,,,,,,,
117,0.684582756,5,,,,,,,,
118,0.361870764,6,,,,,,,,
119,0.593378319,2,,,,,,,,
120,0.517823887,7,,,,,,,,
121,0.52987865,8,,,,,,,,
122,0.554986607,2,,,,,,,,
123,0.498378554,4,,,,,,,,
124,0.49008497,6,,,,,,,,
125,0.426558342,6,,,,,,,,
126,0.412708113,8,,,,,,,,
127,0.493795276,6,,,,,,,,
128,0.58779931,3,,,,,,,,
129,0.424402199,1,,,,,,,,
130,0.559084349,7,,,,,,,,
131,0.42904376,6,,,,,,,,
132,0.455084543,5,,,,,,,,
133,0.515461086,5,,,,,,,,
134,0.62778095,4,,,,,,,,
135,0.513083221,4,,,,,,,,
136,0.542117792,4,,,,,,,,
137,0.57658879,7,,,,,,,,
138,0.549463167,2,,,,,,,,
139,0.621256111,4,,,,,,,,
140,0.541808546,3,,,,,,,,
141,0.440744852,3,,,,,,,,
142,0.363042953,6,,,,,,,,
143,0.527993827,6,,,,,,,,
144,0.543330171,7,,,,,,,,
145,0.590874164,5,,,,,,,,
146,0.410094282,5,,,,,,,,
147,0.582428265,6,,,,,,,,
148,0.369319902,4,,,,,,,,
149,0.43981041,8,,,,,,,,
150,0.508013656,3,,,,,,,,
151,0.339822142,5,,,,,,,,
152,0.385121373,5,,,,,,,,
153,0.485410064,4,,,,,,,,
154,0.525767487,6,,,,,,,,
155,0.468784969,5,,,,,,,,
156,0.302798038,4,,,,,,,,
157,0.356281792,2,,,,,,,,
158,0.700167367,4,,,,,,,,
159,0.596595792,5,,,,,,,,
160,0.404839619,7,,,,,,,,
161,0.496201089,5,,,,,,,,
162,0.477765391,3,,,,,,,,
163,0.489289413,3,,,,,,,,
164,0.388302696,4,,,,,,,,
165,0.463334016,3,,,,,,,,
166,0.64619285,2,,,,,,,,
167,0.670827521,1,,,,,,,,
168,0.575806069,3,,,,,,,,
169,0.728301115,3,,,,,,,,
170,0.57068659,6,,,,,,,,
171,0.403311418,7,,,,,,,,
172,0.63915899,7,,,,,,,,
173,0.528678812,7,,,,,,,,
174,0.545199196,4,,,,,,,,
175,0.556557536,3,,,,,,,,
176,0.617697814,5,,,,,,,,
177,0.568697061,5,,,,,,,,
178,0.481346464,4,,,,,,,,
179,0.428239556,4,,,,,,,,
180,0.49977299,4,,,,,,,,
181,0.568533966,3,,,,,,,,
182,0.374204753,6,,,,,,,,
183,0.378522594,7,,,,,,,,
184,0.450267718,5,,,,,,,,
185,0.573193367,4,,,,,,,,
186,0.556557536,6,,,,,,,,
187,0.545199196,6,,,,,,,,
188,0.563707565,8,,,,,,,,
189,0.403311418,8,,,,,,,,
190,0.528678812,7,,,,,,,,
191,0.394137773,8,,,,,,,,
192,0.422231182,8,,,,,,,,
193,0.374776708,5,,,,,,,,
194,0.415535363,3,,,,,,,,
195,0.825268587,3,,,,,,,,
196,0.292837426,7,,,,,,,,
197,0.355970088,7,,,,,,,,
198,0.396928673,5,,,,,,,,
199,0.495255837,3,,,,,,,,
200,0.462274423,7,,,,,,,,
201,0.578795181,5,,,,,,,,
202,0.503773571,6,,,,,,,,
203,0.559874386,8,,,,,,,,
204,0.6128353,3,,,,,,,,
205,0.44945554,8,,,,,,,,
206,0.485092273,2,,,,,,,,
207,0.399620137,8,,,,,,,,
208,0.513515105,4,,,,,,,,
209,0.461790496,7,,,,,,,,
210,0.561192447,2,,,,,,,,
211,0.57309533,6,,,,,,,,
212,0.540057205,5,,,,,,,,
213,0.532294476,5,,,,,,,,
214,0.542786657,2,,,,,,,,
215,0.565210951,4,,,,,,,,
216,0.417264567,6,,,,,,,,
217,0.559310988,6,,,,,,,,
218,0.563947911,1,,,,,,,,
219,0.477286893,2,,,,,,,,
220,0.459291684,4,,,,,,,,
221,0.463296546,5,,,,,,,,
222,0.465454889,5,,,,,,,,
223,0.651216728,4,,,,,,,,
224,0.562991912,6,,,,,,,,
225,0.646171227,1,,,,,,,,
226,0.804363055,1,,,,,,,,
227,0.618083255,6,,,,,,,,
228,0.539220076,7,,,,,,,,
229,0.507608886,6,,,,,,,,
230,0.542648403,9,,,,,,,,
231,0.45249819,8,,,,,,,,
232,0.578913862,7,,,,,,,,
233,0.63495496,2,,,,,,,,
234,0.483647149,7,,,,,,,,
235,0.409482324,6,,,,,,,,
236,0.410849536,8,,,,,,,,
237,0.369393604,8,,,,,,,,
238,0.62478787,2,,,,,,,,
239,0.480901309,5,,,,,,,,
240,0.486368164,7,,,,,,,,
241,0.494158303,4,,,,,,,,
242,0.556474577,8,,,,,,,,
243,0.519174239,2,,,,,,,,
244,0.42959701,4,,,,,,,,
245,0.581078919,6,,,,,,,,
246,0.454245268,8,,,,,,,,
247,0.46339878,6,,,,,,,,
248,0.427760329,3,,,,,,,,
249,0.481179028,7,,,,,,,,
250,0.496650913,5,,,,,,,,
251,0.460458759,7,,,,,,,,
252,0.434585213,6,,,,,,,,
253,0.442532385,7,,,,,,,,
254,0.505418368,7,,,,,,,,
255,0.454477569,7,,,,,,,,
256,0.394124239,4,,,,,,,,
257,0.489076464,5,,,,,,,,
258,0.485099625,5,,,,,,,,
259,0.528360838,3,,,,,,,,
260,0.535057749,3,,,,,,,,
261,0.436875176,6,,,,,,,,
262,0.513180595,6,,,,,,,,
263,0.536628805,8,,,,,,,,
264,0.537446923,5,,,,,,,,
265,0.461301794,3,,,,,,,,
266,0.43817729,4,,,,,,,,
267,0.442961434,6,,,,,,,,
268,0.700770567,5,,,,,,,,
269,0.503734278,4,,,,,,,,
270,0.52025261,8,,,,,,,,
271,0.605511489,8,,,,,,,,
272,0.722284995,7,,,,,,,,
273,0.566170098,7,,,,,,,,
274,0.706301207,8,,,,,,,,
275,0.596604645,4,,,,,,,,
276,0.505768102,5,,,,,,,,
277,0.639969863,4,,,,,,,,
278,0.520196388,3,,,,,,,,
279,0.684553854,6,,,,,,,,
280,0.547271905,7,,,,,,,,
281,0.675557556,8,,,,,,,,
282,0.458699254,7,,,,,,,,
283,0.602711926,7,,,,,,,,
284,0.543288774,7,,,,,,,,
285,0.743950878,3,,,,,,,,
286,0.615451371,9,,,,,,,,
287,0.605210225,7,,,,,,,,
288,0.631871785,7,,,,,,,,
289,0.713062045,8,,,,,,,,
290,0.540781712,6,,,,,,,,
291,0.634845452,7,,,,,,,,
292,0.605888887,6,,,,,,,,
293,0.624742579,8,,,,,,,,
294,0.647803819,4,,,,,,,,
295,0.590954978,5,,,,,,,,
296,0.600604773,5,,,,,,,,
297,0.534039036,6,,,,,,,,
298,0.624194707,6,,,,,,,,
299,0.470939824,7,,,,,,,,
300,0.529984035,5,,,,,,,,
301,0.6750382,5,,,,,,,,
302,0.498601522,4,,,,,,,,
303,0.695190371,7,,,,,,,,
304,0.491943959,7,,,,,,,,
305,0.506145525,8,,,,,,,,
306,0.617662108,3,,,,,,,,
307,0.680286533,8,,,,,,,,
308,0.601352691,7,,,,,,,,
309,0.592244465,6,,,,,,,,
310,0.580286874,8,,,,,,,,
311,0.434572945,8,,,,,,,,
312,0.457273553,3,,,,,,,,
313,0.663179865,4,,,,,,,,
314,0.64788948,4,,,,,,,,
315,0.589409844,7,,,,,,,,
316,0.522807655,6,,,,,,,,
317,0.487108643,7,,,,,,,,
318,0.863138966,8,,,,,,,,
319,0.755519179,2,,,,,,,,
320,0.672200533,7,,,,,,,,
321,0.547762166,5,,,,,,,,
322,0.387039526,5,,,,,,,,
323,0.703001301,4,,,,,,,,
324,0.553409405,6,,,,,,,,
325,0.74106417,1,,,,,,,,
326,0.506653242,7,,,,,,,,
327,0.5783267,7,,,,,,,,
328,0.661453104,6,,,,,,,,
329,0.673379219,7,,,,,,,,
330,0.590626774,7,,,,,,,,
331,0.593450745,2,,,,,,,,
332,0.5585446,6,,,,,,,,
333,0.621982984,7,,,,,,,,
334,0.464053928,8,,,,,,,,
335,0.770122688,7,,,,,,,,
336,0.471606457,7,,,,,,,,
337,0.488191371,6,,,,,,,,
338,0.801663745,1,,,,,,,,
339,0.580941895,7,,,,,,,,
340,0.732827393,8,,,,,,,,
341,0.479032692,7,,,,,,,,
342,0.668929048,2,,,,,,,,
343,0.537999401,1,,,,,,,,
344,0.600365122,2,,,,,,,,
345,0.478276857,3,,,,,,,,
346,0.4436615,5,,,,,,,,
347,0.658312318,7,,,,,,,,
348,0.654995667,6,,,,,,,,
349,0.506752874,6,,,,,,,,
350,0.656459687,4,,,,,,,,
351,0.667587935,4,,,,,,,,
352,0.532534341,4,,,,,,,,
353,0.628692305,5,,,,,,,,
354,0.616820877,5,,,,,,,,
355,0.614491409,7,,,,,,,,
356,0.417592101,6,,,,,,,,
357,0.422391478,8,,,,,,,,
358,0.728724478,6,,,,,,,,
359,0.7876754,6,,,,,,,,
360,0.573984909,7,,,,,,,,
361,0.550555616,4,,,,,,,,
362,0.768376166,2,,,,,,,,
363,0.422917005,5,,,,,,,,
364,0.643245577,8,,,,,,,,
365,0.668926491,7,,,,,,,,
366,0.855624411,4,,,,,,,,
367,0.759604008,5,,,,,,,,
368,0.459852269,4,,,,,,,,
369,0.559518198,5,,,,,,,,
370,0.578752249,3,,,,,,,,
371,0.984042251,6,,,,,,,,
372,0.571649475,7,,,,,,,,
373,0.710633605,8,,,,,,,,
374,0.686059567,2,,,,,,,,
375,0.658461825,4,,,,,,,,
376,0.512043059,4,,,,,,,,
377,0.620887248,3,,,,,,,,
378,0.652986794,6,,,,,,,,
379,0.807741633,2,,,,,,,,
380,0.569762658,8,,,,,,,,
381,0.59681297,3,,,,,,,,
382,0.591184405,2,,,,,,,,
383,0.619290633,5,,,,,,,,
384,0.528533797,6,,,,,,,,
385,0.379659025,5,,,,,,,,
386,0.631523436,7,,,,,,,,
387,0.432213298,7,,,,,,,,
388,0.593954413,5,,,,,,,,
389,0.567445321,6,,,,,,,,
390,0.53986493,7,,,,,,,,
391,0.652317009,8,,,,,,,,
392,0.334483696,7,,,,,,,,
393,0.504190775,8,,,,,,,,
394,0.541505209,8,,,,,,,,
395,0.442568246,9,,,,,,,,
396,0.718962967,7,,,,,,,,
